

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec 10 16:21:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   752     0750  1208               	bcf	8,4	;volatile
   753     0751                     l987:
   754                           
   755                           ;main.c: 141:     TRISBbits.TRISB7=0;
   756     0751  1188               	bcf	8,3	;volatile
   757     0752                     l989:
   758                           
   759                           ;main.c: 142:     TRISBbits.TRISB6=0;
   760     0752  1108               	bcf	8,2	;volatile
   761     0753                     l991:
   762                           
   763                           ;main.c: 143:     TRISBbits.TRISB5=0;
   764     0753  1088               	bcf	8,1	;volatile
   765     0754                     l993:
   766                           
   767                           ;main.c: 144:     TRISBbits.TRISB4=0;
   768     0754  1008               	bcf	8,0	;volatile
   769     0755                     l995:
   770                           
   771                           ;main.c: 147:     TRISBbits.TRISB1=0;
   772     0755  1283               	bcf	3,5	;RP0=0, select bank0
   773     0756  1303               	bcf	3,6	;RP1=0, select bank0
   774     0757  171F               	bsf	31,6	;volatile
   775     0758                     l997:
   776                           
   777                           ;main.c: 148:     TRISBbits.TRISB0=0;
   778     0758  139F               	bcf	31,7	;volatile
   779     0759                     l999:
   780                           
   781                           ;main.c: 149: 
   782     0759  1683               	bsf	3,5	;RP0=1, select bank1
   783     075A  1303               	bcf	3,6	;RP1=0, select bank1
   784     075B  121F               	bcf	31,4	;volatile
   785     075C                     l1001:
   786                           
   787                           ;main.c: 150:     TRISCbits.TRISC7=0;
   788     075C  129F               	bcf	31,5	;volatile
   789     075D                     l1003:
   790                           
   791                           ;main.c: 151:     TRISCbits.TRISC6=0;
   792     075D  1283               	bcf	3,5	;RP0=0, select bank0
   793     075E  1303               	bcf	3,6	;RP1=0, select bank0
   794     075F  081F               	movf	31,w	;volatile
   795     0760  39C3               	andlw	-61
   796     0761  3820               	iorlw	32
   797     0762  009F               	movwf	31	;volatile
   798     0763                     l1005:
   799                           
   800                           ;main.c: 152:     TRISCbits.TRISC5=0;
   801     0763  1683               	bsf	3,5	;RP0=1, select bank1
   802     0764  1303               	bcf	3,6	;RP1=0, select bank1
   803     0765  179F               	bsf	31,7	;volatile
   804     0766                     l1007:
   805                           
   806                           ;main.c: 153:     TRISCbits.TRISC4=0;
   807     0766  1283               	bcf	3,5	;RP0=0, select bank0
   808     0767  1303               	bcf	3,6	;RP1=0, select bank0
   809     0768  141F               	bsf	31,0	;volatile
   810     0769                     l1009:
   811                           
   812                           ;main.c: 154:     TRISCbits.TRISC3=0;
   813     0769  149F               	bsf	31,1	;volatile
   814     076A                     l1011:
   815                           
   816                           ;main.c: 155:     TRISCbits.TRISC2=0;
   817     076A  149F               	bsf	31,1	;volatile
   818     076B                     l1013:
   819                           
   820                           ;main.c: 158: 
   821     076B  1683               	bsf	3,5	;RP0=1, select bank1
   822     076C  1303               	bcf	3,6	;RP1=0, select bank1
   823     076D  1385               	bcf	5,7	;volatile
   824     076E                     l1015:
   825                           
   826                           ;main.c: 159:     TRISDbits.TRISD7=0;
   827     076E  1305               	bcf	5,6	;volatile
   828     076F                     l1017:
   829                           
   830                           ;main.c: 160:     TRISDbits.TRISD6=0;
   831     076F  1285               	bcf	5,5	;volatile
   832     0770                     l1019:
   833                           
   834                           ;main.c: 161:     TRISDbits.TRISD5=0;
   835     0770  1205               	bcf	5,4	;volatile
   836     0771                     l1021:
   837                           
   838                           ;main.c: 162:     TRISDbits.TRISD4=0;
   839     0771  1185               	bcf	5,3	;volatile
   840     0772                     l1023:
   841                           
   842                           ;main.c: 163:     TRISDbits.TRISD3=0;
   843     0772  1105               	bcf	5,2	;volatile
   844     0773                     l1025:
   845                           
   846                           ;main.c: 164:     TRISDbits.TRISD2=0;
   847     0773  1085               	bcf	5,1	;volatile
   848     0774                     l1027:
   849                           
   850                           ;main.c: 165:     TRISDbits.TRISD1=0;
   851     0774  1005               	bcf	5,0	;volatile
   852     0775                     l1029:
   853                           
   854                           ;main.c: 167: 
   855     0775  1386               	bcf	6,7	;volatile
   856     0776                     l1031:
   857                           
   858                           ;main.c: 168:     TRISEbits.TRISE3=0;
   859     0776  1306               	bcf	6,6	;volatile
   860     0777                     l1033:
   861                           
   862                           ;main.c: 169:     TRISEbits.TRISE2=0;
   863     0777  1286               	bcf	6,5	;volatile
   864     0778                     l1035:
   865                           
   866                           ;main.c: 170:     TRISEbits.TRISE1=0;
   867     0778  1206               	bcf	6,4	;volatile
   868     0779                     l1037:
   869                           
   870                           ;main.c: 171:     TRISEbits.TRISE0=0;
   871     0779  1186               	bcf	6,3	;volatile
   872     077A                     l1039:
   873                           
   874                           ;main.c: 172: 
   875     077A  1106               	bcf	6,2	;volatile
   876     077B                     l1041:
   877                           
   878                           ;main.c: 173: 
   879     077B  1086               	bcf	6,1	;volatile
   880     077C                     l1043:
   881                           
   882                           ;main.c: 174:     PORTAbits.RA0 = 0;
   883     077C  1006               	bcf	6,0	;volatile
   884     077D                     l1045:
   885                           
   886                           ;main.c: 176:     PORTAbits.RA2 = 0;
   887     077D  1387               	bcf	7,7	;volatile
   888     077E                     l1047:
   889                           
   890                           ;main.c: 177:     PORTAbits.RA3 = 0;
   891     077E  1307               	bcf	7,6	;volatile
   892     077F                     l1049:
   893                           
   894                           ;main.c: 178:     PORTAbits.RA4 = 0;
   895     077F  1287               	bcf	7,5	;volatile
   896     0780                     l1051:
   897                           
   898                           ;main.c: 179:     PORTAbits.RA5 = 0;
   899     0780  1207               	bcf	7,4	;volatile
   900     0781                     l1053:
   901                           
   902                           ;main.c: 180:     PORTAbits.RA6 = 0;
   903     0781  1187               	bcf	7,3	;volatile
   904     0782                     l1055:
   905                           
   906                           ;main.c: 181:     PORTAbits.RA7 = 0;
   907     0782  1107               	bcf	7,2	;volatile
   908     0783                     l1057:
   909                           
   910                           ;main.c: 182: 
   911     0783  1087               	bcf	7,1	;volatile
   912     0784                     l1059:
   913                           
   914                           ;main.c: 183:     PORTBbits.RB0 = 0;
   915     0784  1007               	bcf	7,0	;volatile
   916     0785                     l1061:
   917                           
   918                           ;main.c: 185:     PORTBbits.RB2 = 0;
   919     0785  1388               	bcf	8,7	;volatile
   920     0786                     l1063:
   921                           
   922                           ;main.c: 186:     PORTBbits.RB3 = 0;
   923     0786  1308               	bcf	8,6	;volatile
   924     0787                     l1065:
   925                           
   926                           ;main.c: 187:     PORTBbits.RB4 = 0;
   927     0787  1288               	bcf	8,5	;volatile
   928     0788                     l1067:
   929                           
   930                           ;main.c: 188:     PORTBbits.RB5 = 0;
   931     0788  1208               	bcf	8,4	;volatile
   932     0789                     l1069:
   933                           
   934                           ;main.c: 189:     PORTBbits.RB6 = 0;
   935     0789  1188               	bcf	8,3	;volatile
   936     078A                     l1071:
   937                           
   938                           ;main.c: 190:     PORTBbits.RB7 = 0;
   939     078A  1108               	bcf	8,2	;volatile
   940     078B                     l1073:
   941                           
   942                           ;main.c: 191: 
   943     078B  1088               	bcf	8,1	;volatile
   944     078C                     l1075:
   945                           
   946                           ;main.c: 192:     PORTCbits.RC0 = 0;
   947     078C  1008               	bcf	8,0	;volatile
   948     078D                     l1077:
   949                           
   950                           ;main.c: 194:     PORTCbits.RC2 = 0;
   951     078D  1189               	bcf	9,3	;volatile
   952     078E                     l1079:
   953                           
   954                           ;main.c: 195:     PORTCbits.RC3 = 0;
   955     078E  1109               	bcf	9,2	;volatile
   956     078F                     l1081:
   957                           
   958                           ;main.c: 196:     PORTCbits.RC4 = 0;
   959     078F  1089               	bcf	9,1	;volatile
   960     0790                     l1083:
   961                           
   962                           ;main.c: 197:     PORTCbits.RC5 = 0;
   963     0790  1009               	bcf	9,0	;volatile
   964     0791                     l1085:
   965                           
   966                           ;main.c: 200: 
   967     0791  1283               	bcf	3,5	;RP0=0, select bank0
   968     0792  1303               	bcf	3,6	;RP1=0, select bank0
   969     0793  1005               	bcf	5,0	;volatile
   970     0794                     l1087:
   971                           
   972                           ;main.c: 201:     PORTDbits.RD0 = 0;
   973     0794  1085               	bcf	5,1	;volatile
   974     0795                     l1089:
   975                           
   976                           ;main.c: 202:     PORTDbits.RD1 = 0;
   977     0795  1105               	bcf	5,2	;volatile
   978     0796                     l1091:
   979                           
   980                           ;main.c: 203:     PORTDbits.RD2 = 0;
   981     0796  1185               	bcf	5,3	;volatile
   982     0797                     l1093:
   983                           
   984                           ;main.c: 204:     PORTDbits.RD3 = 0;
   985     0797  1205               	bcf	5,4	;volatile
   986     0798                     l1095:
   987                           
   988                           ;main.c: 205:     PORTDbits.RD4 = 0;
   989     0798  1285               	bcf	5,5	;volatile
   990     0799                     l1097:
   991                           
   992                           ;main.c: 206:     PORTDbits.RD5 = 0;
   993     0799  1305               	bcf	5,6	;volatile
   994     079A                     l1099:
   995                           
   996                           ;main.c: 207:     PORTDbits.RD6 = 0;
   997     079A  1385               	bcf	5,7	;volatile
   998     079B                     l1101:
   999                           
  1000                           ;main.c: 209: 
  1001     079B  1006               	bcf	6,0	;volatile
  1002     079C                     l1103:
  1003                           
  1004                           ;main.c: 210:     PORTEbits.RE0 = 0;
  1005     079C  1086               	bcf	6,1	;volatile
  1006     079D                     l1105:
  1007                           
  1008                           ;main.c: 211:     PORTEbits.RE1 = 0;
  1009     079D  1106               	bcf	6,2	;volatile
  1010     079E                     l1107:
  1011                           
  1012                           ;main.c: 212:     PORTEbits.RE2 = 0;
  1013     079E  1186               	bcf	6,3	;volatile
  1014     079F                     l1109:
  1015                           
  1016                           ;main.c: 213:     PORTEbits.RE3 = 0;
  1017     079F  1206               	bcf	6,4	;volatile
  1018     07A0                     l1111:
  1019                           
  1020                           ;main.c: 214: 
  1021     07A0  1286               	bcf	6,5	;volatile
  1022     07A1                     l1113:
  1023                           
  1024                           ;main.c: 215: 
  1025     07A1  1306               	bcf	6,6	;volatile
  1026     07A2                     l1115:
  1027                           
  1028                           ;main.c: 216:     CCPR1L = 0x00;
  1029     07A2  1386               	bcf	6,7	;volatile
  1030     07A3                     l1117:
  1031                           
  1032                           ;main.c: 218:     CCP1CONbits.DC1B1 = 0;
  1033     07A3  1007               	bcf	7,0	;volatile
  1034     07A4                     l1119:
  1035                           
  1036                           ;main.c: 219:     CCP1CONbits.CCP1M = 0b1100;
  1037     07A4  1087               	bcf	7,1	;volatile
  1038     07A5                     l1121:
  1039                           
  1040                           ;main.c: 220:     CCP2CONbits.CCP2M = 0b1100;
  1041     07A5  1107               	bcf	7,2	;volatile
  1042     07A6                     l1123:
  1043                           
  1044                           ;main.c: 221:     CCP1CONbits.P1M = 0b00;
  1045     07A6  1187               	bcf	7,3	;volatile
  1046     07A7                     l1125:
  1047                           
  1048                           ;main.c: 222:     PR2 = 0x09;
  1049     07A7  1207               	bcf	7,4	;volatile
  1050     07A8                     l1127:
  1051                           
  1052                           ;main.c: 223:     T2CONbits.T2CKPS = 0b00;
  1053     07A8  1287               	bcf	7,5	;volatile
  1054     07A9                     l1129:
  1055                           
  1056                           ;main.c: 224:     T2CONbits.TOUTPS = 0b0000;
  1057     07A9  1307               	bcf	7,6	;volatile
  1058     07AA                     l1131:
  1059                           
  1060                           ;main.c: 225:     TMR2 = 0x00;
  1061     07AA  1387               	bcf	7,7	;volatile
  1062     07AB                     l1133:
  1063                           
  1064                           ;main.c: 227: 
  1065     07AB  1008               	bcf	8,0	;volatile
  1066     07AC                     l1135:
  1067                           
  1068                           ;main.c: 228: 
  1069     07AC  1088               	bcf	8,1	;volatile
  1070     07AD                     l1137:
  1071                           
  1072                           ;main.c: 229:     OPTION_REGbits.PSA = 0;
  1073     07AD  1108               	bcf	8,2	;volatile
  1074     07AE                     l1139:
  1075                           
  1076                           ;main.c: 230:     OPTION_REGbits.PS = 0b111;
  1077     07AE  1188               	bcf	8,3	;volatile
  1078     07AF                     l1141:
  1079                           
  1080                           ;main.c: 231:     OPTION_REGbits.T0CS = 0;
  1081     07AF  1208               	bcf	8,4	;volatile
  1082     07B0                     l1143:
  1083                           
  1084                           ;main.c: 232: 
  1085     07B0  1288               	bcf	8,5	;volatile
  1086     07B1                     l1145:
  1087                           
  1088                           ;main.c: 233: 
  1089     07B1  1308               	bcf	8,6	;volatile
  1090     07B2                     l1147:
  1091                           
  1092                           ;main.c: 234:     PWM_init_complete = 1;
  1093     07B2  1388               	bcf	8,7	;volatile
  1094     07B3                     l1149:
  1095                           
  1096                           ;main.c: 236: 
  1097     07B3  1009               	bcf	9,0	;volatile
  1098     07B4                     l1151:
  1099                           
  1100                           ;main.c: 237: 
  1101     07B4  1089               	bcf	9,1	;volatile
  1102     07B5                     l1153:
  1103                           
  1104                           ;main.c: 238:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1105     07B5  1109               	bcf	9,2	;volatile
  1106     07B6                     l1155:
  1107                           
  1108                           ;main.c: 239: }
  1109     07B6  1189               	bcf	9,3	;volatile
  1110     07B7                     l1157:
  1111     07B7  0195               	clrf	21	;volatile
  1112     07B8                     l1159:
  1113     07B8  1217               	bcf	23,4	;volatile
  1114     07B9                     l1161:
  1115     07B9  1297               	bcf	23,5	;volatile
  1116     07BA  0817               	movf	23,w	;volatile
  1117     07BB  39F0               	andlw	-16
  1118     07BC  380C               	iorlw	12
  1119     07BD  0097               	movwf	23	;volatile
  1120     07BE  081D               	movf	29,w	;volatile
  1121     07BF  39F0               	andlw	-16
  1122     07C0  380C               	iorlw	12
  1123     07C1  009D               	movwf	29	;volatile
  1124     07C2  303F               	movlw	-193
  1125     07C3  0597               	andwf	23,f	;volatile
  1126     07C4                     l1163:
  1127     07C4  3009               	movlw	9
  1128     07C5  1683               	bsf	3,5	;RP0=1, select bank1
  1129     07C6  1303               	bcf	3,6	;RP1=0, select bank1
  1130     07C7  0092               	movwf	18	;volatile
  1131     07C8                     l1165:
  1132     07C8  30FC               	movlw	-4
  1133     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1134     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1135     07CB  0592               	andwf	18,f	;volatile
  1136     07CC                     l1167:
  1137     07CC  3087               	movlw	-121
  1138     07CD  0592               	andwf	18,f	;volatile
  1139     07CE                     l1169:
  1140     07CE  0191               	clrf	17	;volatile
  1141     07CF                     l1171:
  1142     07CF  1512               	bsf	18,2	;volatile
  1143     07D0                     l1173:
  1144     07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1145     07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1146     07D2  1181               	bcf	1,3	;volatile
  1147     07D3                     l1175:
  1148     07D3  3007               	movlw	7
  1149     07D4  0481               	iorwf	1,f	;volatile
  1150     07D5                     l1177:
  1151     07D5  1281               	bcf	1,5	;volatile
  1152     07D6                     l1179:
  1153     07D6  3001               	movlw	1
  1154     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1155     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1156     07D9  00A6               	movwf	_PWM_init_complete
  1157     07DA  3000               	movlw	0
  1158     07DB  00A7               	movwf	_PWM_init_complete+1
  1159     07DC                     l1181:
  1160     07DC  3002               	movlw	2
  1161     07DD  00FA               	movwf	??_PWM_init+2
  1162     07DE  3004               	movlw	4
  1163     07DF  00F9               	movwf	??_PWM_init+1
  1164     07E0  30BA               	movlw	186
  1165     07E1  00F8               	movwf	??_PWM_init
  1166     07E2                     u227:
  1167     07E2  0BF8               	decfsz	??_PWM_init,f
  1168     07E3  2FE2               	goto	u227
  1169     07E4  0BF9               	decfsz	??_PWM_init+1,f
  1170     07E5  2FE2               	goto	u227
  1171     07E6  0BFA               	decfsz	??_PWM_init+2,f
  1172     07E7  2FE2               	goto	u227
  1173     07E8  0000               	nop
  1174     07E9                     l87:
  1175     07E9  0008               	return
  1176     07EA                     __end_of_PWM_init:
  1177     007E                     btemp	set	126	;btemp
  1178     007E                     wtemp0	set	126
  1179                           
  1180                           	psect	idloc
  1181                           
  1182                           ;Config register IDLOC0 @ 0x2000
  1183                           ;	unspecified, using default values
  1184     2000                     	org	8192
  1185     2000  3FFF               	dw	16383
  1186                           
  1187                           ;Config register IDLOC1 @ 0x2001
  1188                           ;	unspecified, using default values
  1189     2001                     	org	8193
  1190     2001  3FFF               	dw	16383
  1191                           
  1192                           ;Config register IDLOC2 @ 0x2002
  1193                           ;	unspecified, using default values
  1194     2002                     	org	8194
  1195     2002  3FFF               	dw	16383
  1196                           
  1197                           ;Config register IDLOC3 @ 0x2003
  1198                           ;	unspecified, using default values
  1199     2003                     	org	8195
  1200     2003  3FFF               	dw	16383
  1201                           
  1202                           	psect	config
  1203                           
  1204                           ;Config register CONFIG1 @ 0x2007
  1205                           ;	Oscillator Selection bits
  1206                           ;	FOSC = 0x4, user specified literal
  1207                           ;	Watchdog Timer Enable bit
  1208                           ;	WDTE = 0x0, user specified literal
  1209                           ;	Power-up Timer Enable bit
  1210                           ;	PWRTE = 0x0, user specified literal
  1211                           ;	RE3/MCLR pin function select bit
  1212                           ;	MCLRE = 0x0, user specified literal
  1213                           ;	Code Protection bit
  1214                           ;	CP = 0x1, user specified literal
  1215                           ;	Data Code Protection bit
  1216                           ;	CPD = 0x1, user specified literal
  1217                           ;	Brown Out Reset Selection bits
  1218                           ;	BOREN = 0x3, user specified literal
  1219                           ;	Internal External Switchover bit
  1220                           ;	IESO = 0x0, user specified literal
  1221                           ;	Fail-Safe Clock Monitor Enabled bit
  1222                           ;	FCMEN = 0x1, user specified literal
  1223                           ;	Low Voltage Programming Enable bit
  1224                           ;	LVP = 0x0, user specified literal
  1225                           ;	In-Circuit Debugger Mode bit
  1226                           ;	DEBUG = 0x1, user specified literal
  1227     2007                     	org	8199
  1228     2007  2BC4               	dw	11204
  1229                           
  1230                           ;Config register CONFIG2 @ 0x2008
  1231                           ;	Brown-out Reset Selection bit
  1232                           ;	BOR4V = 0x1, user specified literal
  1233                           ;	Flash Program Memory Self Write Enable bits
  1234                           ;	WRT = 0x3, user specified literal
  1235     2008                     	org	8200
  1236     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _PWM_init
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Dec 10 16:21:20 2022

                     l84 0726                       l78 0691                       l87 07E9  
                     l79 06AB                      l961 0741                      l953 0729  
                    l971 0749                      l963 0742                      l955 073B  
                    l981 074E                      l973 074A                      l965 0743  
                    l957 073F                      l991 0753                      l983 074F  
                    l975 074B                      l967 0745                      l959 0740  
                    l993 0754                      l985 0750                      l977 074C  
                    l969 0748                      l995 0755                      l987 0751  
                    l979 074D                      l997 0758                      l989 0752  
                    l999 0759                      u110 0695                      u111 0694  
                    u200 0726                      u120 0699                      u201 0725  
                    u121 0698                      u130 069F                      u131 069E  
                    u140 06B5                      u141 06B4                      u150 06BB  
                    u151 06BA                      u160 06D1                      u161 06D0  
                    u145 06B1                      u217 0684                      u170 06D7  
                    u227 07E2                      u171 06D6                      u180 06EA  
                    u181 06E9                      u165 06CD                      _PR2 0092  
                    u195 0709                     l1001 075C                     l1011 076A  
                   l1003 075D                     l1101 079B                     l1021 0771  
                   l1013 076B                     l1005 0763                     l1111 07A0  
                   l1103 079C                     l1031 0776                     l1023 0772  
                   l1015 076E                     l1007 0766                     l1121 07A5  
                   l1113 07A1                     l1105 079D                     l1041 077B  
                   l1033 0777                     l1025 0773                     l1017 076F  
                   l1009 0769                     l1201 06D1                     l1131 07AA  
                   l1123 07A6                     l1115 07A2                     l1107 079E  
                   l1051 0780                     l1043 077C                     l1035 0778  
                   l1027 0774                     l1019 0770                     l1211 06EC  
                   l1203 06D7                     l1141 07AF                     l1133 07AB  
                   l1125 07A7                     l1117 07A3                     l1109 079F  
                   l1061 0785                     l1053 0781                     l1045 077D  
                   l1037 0779                     l1029 0775                     l1221 0714  
                   l1213 06F2                     l1205 06DF                     l1151 07B4  
                   l1143 07B0                     l1135 07AC                     l1127 07A8  
                   l1119 07A4                     l1071 078A                     l1063 0786  
                   l1055 0782                     l1047 077E                     l1039 077A  
                   l1215 06F6                     l1223 0716                     l1207 06E3  
                   l1161 07B9                     l1153 07B5                     l1145 07B1  
                   l1137 07AD                     l1129 07A9                     l1081 078F  
                   l1073 078B                     l1065 0787                     l1057 0783  
                   l1049 077F                     l1217 0702                     l1209 06EA  
                   l1225 071E                     l1171 07CF                     l1163 07C4  
                   l1155 07B6                     l1147 07B2                     l1139 07AE  
                   l1091 0796                     l1083 0790                     l1075 078C  
                   l1067 0788                     l1059 0784                     l1219 0706  
                   l1181 07DC                     l1173 07D0                     l1165 07C8  
                   l1157 07B7                     l1149 07B3                     l1093 0797  
                   l1085 0791                     l1077 078D                     l1069 0789  
                   l1175 07D3                     l1167 07CC                     l1159 07B8  
                   l1095 0798                     l1087 0794                     l1079 078E  
                   l1191 069F                     l1183 067E                     l1177 07D5  
                   l1169 07CE                     l1097 0799                     l1089 0795  
                   l1193 06B5                     l1185 068B                     l1179 07D6  
                   l1099 079A                     l1195 06BB                     l1187 0695  
                   l1197 06C3                     l1189 0699                     l1199 06C7  
                   _TMR2 0011                     _main 067E                     btemp 007E  
                   start 0000                    ?_main 0078         __end_of_PWM_init 07EA  
                  status 0003                    wtemp0 007E          __initialization 07EA  
           __end_of_main 0729                   ??_main 007B                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _AI_raw 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0078                ?_PWM_init 0078  
         _OPTION_REGbits 0081               __pbssBANK0 0020               __pmaintext 067E  
                _CCP1CON 0017               ??_PWM_init 0078                  _AI_filt 0072  
                _Delay_1 0070                _ANSELbits 0188                  __ptext1 0729  
              _T2CONbits 0012     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088                _TRISEbits 0089  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 07EA  
       _Duty_Cycle_dw_DN 0020         _Duty_Cycle_up_DN 0022              __pbssCOMMON 0070  
              ___latbits 0002               _ADCON0bits 001F               _ADCON1bits 009F  
               _PWM_init 0729        _PWM_init_complete 0026         _AI_Conversion_DN 0024  
             _ANSELHbits 0189              _DUTY_Scaled 0076              _OSCTUNEbits 0090  
             _OSCCONbits 008F  
